type,date,hour,kg,price,total,importe,concept,comment
gas,24/07/2023,12:14:14,0.0,0.0,0.0,310.0,manu,300+10camion
gas,24/07/2023,12:18:28,0.0,0.0,0.0,420.0,chango,400+20power
gas,24/07/2023,12:18:46,0.0,0.0,0.0,360.0,chuy,350-20pres+10camion
gas,24/07/2023,12:54:51,0.0,0.0,0.0,550.0,trino,
gas,24/07/2023,13:04:56,0.0,0.0,0.0,350.0,pancho,350-50pres
gas,24/07/2023,13:42:29,0.0,0.0,0.0,350.0,plutis,350llegotarde-50pres
gas,25/07/2023,11:25:33,0.0,0.0,0.0,360.0,chuy,350+10pres
gas,25/07/2023,11:28:09,0.0,0.0,0.0,420.0,chango,400-50anter+20pow
gas,25/07/2023,11:28:15,0.0,0.0,0.0,300.0,manu,
gas,26/07/2023,13:09:44,0.0,0.0,0.0,550.0,trino,
gas,26/07/2023,13:10:52,0.0,0.0,0.0,300.0,manu,
gas,26/07/2023,13:29:40,0.0,0.0,0.0,380.0,chuy,350arpillo+30extra-30prestados
gas,26/07/2023,13:32:11,0.0,0.0,0.0,380.0,pancho,350faltogente+30extra-50pres
ing,27/07/2023,09:11:19,8.0,8.0,64.0,0.0,,
ing,27/07/2023,09:12:59,0.0,0.0,2000.0,0.0,pago,tony arpillas a 6.8
gas,27/07/2023,09:13:13,0.0,0.0,0.0,50.0,tamaras,movida camion
ing,27/07/2023,09:16:24,20.0,8.0,160.0,0.0,gde,
gas,27/07/2023,09:29:39,0.0,0.0,0.0,2000.0,col gde,a 80
ing,27/07/2023,09:46:53,0.0,0.0,552.0,0.0,solorio,vde a 7
ing,27/07/2023,10:11:35,25.0,8.0,200.0,0.0,GDE,
ing,27/07/2023,10:21:02,8.0,8.0,64.0,0.0,,
ing,27/07/2023,10:45:54,22.0,8.0,176.0,0.0,,
ing,27/07/2023,10:58:49,0.0,0.0,2100.0,0.0,pago,pelones a 7.5
ing,27/07/2023,11:16:27,65.0,8.0,520.0,0.0,,
ing,27/07/2023,11:16:47,15.0,8.0,120.0,0.0,,
gas,27/07/2023,11:39:08,0.0,0.0,0.0,5000.0,cargada,
gas,27/07/2023,11:39:18,0.0,0.0,0.0,500.0,camioneta,
gas,27/07/2023,11:39:33,0.0,0.0,0.0,300.0,camion,manguera
gas,27/07/2023,11:40:20,0.0,0.0,0.0,2700.0,vale,diesel
gas,27/07/2023,11:56:30,0.0,0.0,0.0,300.0,mane,
ing,27/07/2023,11:58:42,22.0,8.0,176.0,0.0,,
ing,27/07/2023,11:59:39,20.0,8.0,160.0,0.0,,
gas,27/07/2023,12:00:04,0.0,0.0,0.0,470.0,chango,400+50arpillada-50prestados+20pow
ing,27/07/2023,12:07:25,150.0,8.0,1200.0,0.0,gde,
gas,27/07/2023,12:25:34,0.0,0.0,0.0,560.0,trino,550-50pres+10cam
gas,27/07/2023,12:27:25,0.0,0.0,0.0,340.0,chuy,320+20extra-20pres
ing,27/07/2023,12:39:52,0.0,0.0,500.0,0.0,pago,becerro
ing,27/07/2023,12:40:05,0.0,0.0,8400.0,0.0,pago,irasema
gas,27/07/2023,12:43:04,0.0,0.0,0.0,2400.0,arpillas,200 a 1.3 - 215 a 3.3 - 330 a 3.5
ing,27/07/2023,12:43:10,48.0,7.5,360.0,0.0,,
gas,27/07/2023,13:43:17,0.0,0.1,0.2,350.0,pancho,350-150pres
gas,27/07/2023,14:06:15,0.0,0.0,0.0,350.0,pluti,350llegotarde-50pres
gas,28/07/2023,11:50:19,0.0,0.0,0.0,100.0,material,soldada diablo
gas,28/07/2023,13:13:19,0.0,0.0,0.0,320.0,manu,
gas,28/07/2023,13:13:54,0.0,0.0,0.0,390.0,chuy,350arpillo-20pres+20extra+20camion
gas,28/07/2023,13:18:34,0.0,0.0,0.0,350.0,plutis,350llegotardesefuealas13.17-50pres
gas,28/07/2023,13:34:10,0.0,0.0,0.0,550.0,trino,
gas,28/07/2023,13:37:54,0.0,0.0,0.0,270.0,pancho,350-50pres-45pres+15extra
ing,29/07/2023,08:37:10,0.0,0.0,2100.0,0.0,pago,paco minero
ing,29/07/2023,08:37:31,0.0,0.0,2100.0,0.0,pago,pelones
gas,29/07/2023,08:37:50,0.0,0.0,0.0,50.0,aguas,chayo pelones
ing,29/07/2023,08:39:29,0.0,0.0,300.0,0.0,abono paco minero,
gas,29/07/2023,11:20:46,0.0,0.0,0.0,3850.0,arpillas,1100 a 3.5
gas,29/07/2023,11:37:16,0.0,0.0,0.0,220.0,cajas,17 a 13
gas,29/07/2023,12:03:44,0.0,0.0,0.0,370.0,chuy,370-20pres+10cam
gas,29/07/2023,12:05:23,0.0,0.0,0.0,320.0,mane,300+20seledebian
gas,29/07/2023,12:26:36,0.0,0.0,0.0,370.0,pancho,370bajoalgunas-50-100-50pres
gas,29/07/2023,12:27:46,0.0,0.0,0.0,4200.0,picha,pendientes 800 para completar 5k
gas,29/07/2023,12:58:43,0.0,0.0,0.0,450.0,pluti,350llegotarde-50pres+100pres
gas,29/07/2023,13:01:57,0.0,0.0,0.0,550.0,trino,550-150pres
gas,31/07/2023,06:29:35,0.0,0.0,0.0,400.0,gas,platina
coment,31/07/2023,06:54:28,0.0,0.0,0.0,0.0,merca recibida,dilan mando 208kg de col gde a 5.5
ing,31/07/2023,10:31:50,0.0,0.0,12000.0,0.0,pago,irasema
ing,31/07/2023,10:35:33,60.0,7.5,450.0,0.0,,
ing,31/07/2023,10:50:35,15.0,8.0,120.0,0.0,,
ing,31/07/2023,10:53:53,0.0,0.0,1000.0,0.0,abono,gono
ing,31/07/2023,10:54:00,0.0,0.0,1000.0,0.0,abono,karla alex
gas,31/07/2023,10:58:06,0.0,0.0,0.0,13500.0,salida fuera,sergio picha
gas,31/07/2023,10:58:18,0.0,0.0,0.0,100.0,cocas salida,sergio picha
ing,31/07/2023,11:18:43,50.0,8.0,400.0,0.0,,
ing,31/07/2023,11:38:33,148.0,8.0,1184.0,0.0,gde,
gas,31/07/2023,11:44:05,0.0,0.0,0.0,460.0,lalo,450-50abono+10camion
gas,31/07/2023,12:03:06,0.0,0.0,0.0,350.0,chuy,350-20pres
gas,31/07/2023,12:03:36,0.0,0.0,0.0,550.0,trino,
ing,31/07/2023,12:19:11,12.0,8.0,96.0,0.0,,
gas,31/07/2023,13:09:47,0.0,0.0,0.0,365.0,pancho,365-175pres
gas,01/08/2023,08:41:22,0.0,0.0,0.0,3775.0,col vde y col mdo,20 a 80 y 15 a 145
gas,01/08/2023,10:12:01,0.0,0.0,0.0,1250.0,col gde,25 a 90 son 2250 quedaron pendientes 1000
ing,01/08/2023,10:21:03,582.0,6.8,3957.6,0.0,pago,celes rodriguez
ing,01/08/2023,10:50:27,0.0,0.0,2800.0,0.0,pago,renta calle 9
ing,01/08/2023,11:02:55,0.0,0.0,1960.0,0.0,pago,paco minero
gas,01/08/2023,11:03:31,0.0,0.0,0.0,150.0,comida,chato
gas,01/08/2023,11:04:57,0.0,0.0,0.0,1000.0,col gde,resto pendiente
gas,03/08/2023,09:45:17,0.0,0.0,0.0,400.0,feo,400-50pres
gas,03/08/2023,09:52:47,0.0,0.0,0.0,300.0,manu,
gas,03/08/2023,09:53:50,0.0,0.0,0.0,460.0,lalo,450+10cam
gas,03/08/2023,11:06:27,0.0,0.0,0.0,350.0,chuy,
gas,03/08/2023,11:10:25,0.0,0.0,0.0,3300.0,ucma,estacionamientos y cuota
gas,03/08/2023,12:44:17,0.0,0.0,0.0,550.0,trino,
gas,03/08/2023,13:01:04,0.0,0.0,0.0,265.0,pago,arpillas
gas,03/08/2023,13:43:15,0.0,0.0,0.0,400.0,pancho,370-100-200pres+30extra
gas,03/08/2023,13:43:42,0.0,0.0,0.0,350.0,plutis,350llegotardeyacabamosmuytemprano-50pres
ing,05/08/2023,09:48:39,8.0,8.0,64.0,0.0,,
ing,05/08/2023,09:48:45,33.0,7.5,247.5,0.0,,
ing,05/08/2023,09:48:52,49.0,7.0,343.0,0.0,,
gas,05/08/2023,09:49:03,0.0,0.0,0.0,1500.0,col mdo,10 a 150
gas,05/08/2023,09:49:20,0.0,0.0,0.0,2200.0,electrico,amaury nota
ing,05/08/2023,09:49:35,240.0,6.5,1560.0,0.0,pago,tony
ing,05/08/2023,09:50:52,100.0,7.5,750.0,0.0,gde,
ing,05/08/2023,09:58:57,0.0,0.0,4000.0,0.0,paca libro,
gas,05/08/2023,09:59:15,0.0,0.0,0.0,3900.0,col bco col mdo,30 a 85 y 9 a 150
ing,05/08/2023,10:35:10,96.0,7.5,720.0,0.0,gde,
gas,05/08/2023,11:05:22,0.0,0.0,0.0,4900.0,arpillas,1400 a 3.50
gas,05/08/2023,11:16:56,0.0,0.0,0.0,380.0,feo,370+10cam
gas,05/08/2023,11:17:09,0.0,0.0,0.0,450.0,lalo,450-50pres
gas,05/08/2023,11:17:21,0.0,0.0,0.0,300.0,tito,
gas,05/08/2023,12:27:03,0.0,0.0,0.0,430.0,chango,400+20pow+10cam-100pres
gas,05/08/2023,12:32:51,0.0,0.0,0.0,400.0,plutis,400-50pres
gas,08/08/2023,10:11:16,0.0,0.0,0.0,2250.0,col mdo,15 a 150
gas,08/08/2023,10:11:32,0.0,0.0,0.0,3400.0,col bca,40 a 85
ing,08/08/2023,10:29:16,0.0,0.0,250.0,0.0,pago,rotura lona
ing,08/08/2023,11:36:16,0.0,0.0,500.0,0.0,ABONO,BECERRO
ing,08/08/2023,11:40:13,0.0,0.0,2800.0,0.0,renta,kike y diego
ing,08/08/2023,12:08:31,0.0,0.0,5200.0,0.0,pago,celes a 7
gas,08/08/2023,13:29:31,0.0,0.0,0.0,510.0,lalo,500+10cam
gas,08/08/2023,13:29:55,0.0,0.0,0.0,400.0,chuy,380-30pres+20extra
gas,08/08/2023,13:32:48,0.0,0.0,0.0,320.0,tito,
gas,08/08/2023,13:32:55,0.0,0.0,0.0,550.0,trino,
gas,08/08/2023,13:35:57,0.0,0.0,0.0,430.0,chango,400+20pow+10cam-50pres
gas,08/08/2023,13:38:38,0.0,0.0,0.0,400.0,plutis,350llegotarde+50extra(se bajo completo)
gas,08/08/2023,13:40:35,0.0,0.0,0.0,450.0,pancho,430+20extra-100pres-0(dijo que no quedo debiendo de dia anterior)
gas,09/08/2023,09:08:23,0.0,0.0,0.0,200.0,aguas,arturo (jesus alb beltran)
gas,09/08/2023,09:43:50,0.0,0.0,0.0,3840.0,col mdo y col bco,a 160 mdo a 80 bco
gas,09/08/2023,12:49:24,0.0,0.0,0.0,560.0,trino,550+10cam
gas,09/08/2023,13:09:16,0.0,0.0,0.0,370.0,chuy,350+20cam
gas,09/08/2023,13:09:26,0.0,0.0,0.0,320.0,tito,300+20cam
gas,09/08/2023,13:10:33,0.0,0.0,0.0,460.0,lalo,450+10cam
gas,09/08/2023,13:40:47,0.0,0.0,0.0,400.0,pancho,380+20extra-100-50-50pres
gas,10/08/2023,07:23:10,0.0,0.0,0.0,100.0,giovanni,
gas,10/08/2023,09:09:52,0.0,0.0,0.0,1000.0,col mdo,pendientes de nota d edia anterior
ing,10/08/2023,09:11:44,0.0,0.0,225.0,0.0,,
gas,10/08/2023,09:31:01,0.0,0.0,0.0,100.0,aguas cliente,chuy guma
ing,10/08/2023,09:33:36,40.0,7.5,300.0,0.0,,
ing,10/08/2023,10:24:51,0.0,0.0,1800.0,0.0,pago,paco minero
ing,10/08/2023,10:26:52,50.0,7.0,350.0,0.0,gde,
gas,10/08/2023,11:07:29,0.0,0.0,0.0,2400.0,col mdo,15 a 160
ing,10/08/2023,11:39:19,161.0,8.0,1288.0,0.0,gde,
gas,14/08/2023,13:30:54,0.0,0.0,0.0,400.0,feo,400-50-100pres+50abono
gas,14/08/2023,13:32:50,0.0,0.0,0.0,460.0,lalo,450+10cam
gas,14/08/2023,13:40:33,0.0,0.0,0.0,470.0,chango,450(anduvo de chofer)-50pres+20pow
gas,14/08/2023,13:40:33,0.0,0.0,0.0,390.0,pancho,390-70-50-100pres
gas,14/08/2023,13:40:33,0.0,0.0,0.0,370.0,plutis,370(llego tarde)+20extra-50pres
ing,14/08/2023,13:59:47,20.0,8.0,160.0,0.0,,
ing,14/08/2023,14:00:36,20.0,8.0,160.0,0.0,,
ing,15/08/2023,10:14:29,10.0,7.5,75.0,0.0,,
gas,15/08/2023,10:16:49,0.0,0.0,0.0,3750.0,col mdo,
gas,15/08/2023,10:39:44,0.0,0.0,0.0,1998.0,col mdo,222 a 9
gas,15/08/2023,11:32:07,0.0,0.0,0.0,70.0,aguas cliente,diablo punta de agua
ing,15/08/2023,11:32:43,40.0,7.5,300.0,0.0,,
gas,15/08/2023,12:14:23,0.0,0.0,0.0,200.0,aguas cliente,arturo welton
gas,15/08/2023,13:10:21,0.0,0.0,0.0,460.0,lalo,450+10cam
gas,15/08/2023,13:10:30,0.0,0.0,0.0,300.0,tito,
gas,15/08/2023,13:12:36,0.0,0.0,0.0,365.0,chuy,350-25pres+25extra
gas,15/08/2023,13:18:36,0.0,0.0,0.0,440.0,chango,400+20pow-50-50pres+20cam(se empaco punio adentro)
gas,15/08/2023,13:53:13,0.0,0.0,0.0,6900.0,chofer camiones,4000 cargada - 2000 resto cargadas - 900 camioneta
gas,15/08/2023,13:53:36,0.0,0.0,0.0,2500.0,vale diesel,rabon - sobran 500
gas,15/08/2023,14:07:49,0.0,0.0,0.0,500.0,plutis,400-100pres+100pres
gas,15/08/2023,14:10:11,0.0,0.0,0.0,380.0,pancho,380-200pres
gas,15/08/2023,14:11:00,0.0,0.0,0.0,550.0,trino,550-50pres
ing,01/09/2023,12:58:55,0.0,0.0,855.0,0.0,pago,barba
ing,01/09/2023,13:00:44,12.0,7.5,90.0,0.0,,
ing,01/09/2023,13:13:30,260.0,6.7,1742.0,0.0,,davalos
ing,01/09/2023,13:31:26,38.0,7.5,285.0,0.0,,
ing,01/09/2023,13:32:56,25.0,7.5,187.5,0.0,,
ing,01/09/2023,13:38:45,25.0,7.5,187.5,0.0,,
ing,01/09/2023,14:56:59,40.0,6.7,268.0,0.0,,hilo
ing,01/09/2023,14:57:07,13.0,7.5,97.5,0.0,,
gas,01/09/2023,15:01:08,0.0,0.0,0.0,350.0,giovanni,350llego tarde andaba puñeteado-50prestados
gas,01/09/2023,15:06:25,0.0,0.0,0.0,560.0,lalo,550+10cam
gas,01/09/2023,15:06:43,0.0,0.0,0.0,410.0,chuy,400+10cam
gas,01/09/2023,15:07:50,0.0,0.0,0.0,560.0,trino,550+10cam-100pres
gas,01/09/2023,15:12:12,0.0,0.0,0.0,410.0,pancho,400+10extra-110-50-50pres
coment,01/09/2023,15:18:41,0.0,0.0,0.0,0.0,100 mas en dinero chofer,pancho dijo que iban 100 mas en el dinero del chofer y fue cierto
gas,01/09/2023,15:22:50,0.0,0.0,0.0,400.0,plutis,400-50pres
ing,05/09/2023,09:11:46,0.0,0.0,2400.0,0.0,,paco minero
ing,05/09/2023,12:41:33,0.0,0.0,2100.0,0.0,,ray andrade
ing,05/09/2023,12:41:43,0.0,0.0,2800.0,0.0,renta,kike y diego
gas,05/09/2023,13:02:40,0.0,0.0,0.0,4000.0,cargada,
gas,05/09/2023,13:02:51,0.0,0.0,0.0,1000.0,resto cargada,
gas,05/09/2023,13:03:10,0.0,0.0,0.0,900.0,camioneta,
gas,05/09/2023,13:03:22,0.0,0.0,0.0,3000.0,vale diesel,
ing,05/09/2023,13:20:20,0.0,0.0,1217.0,0.0,,karla alex
ing,05/09/2023,13:52:33,0.0,0.0,900.0,0.0,,rocio col gde
gas,05/09/2023,14:08:08,0.0,0.0,0.0,514.0,lalo,500+14cam
gas,05/09/2023,14:08:17,0.0,0.0,0.0,450.0,omar,
gas,05/09/2023,14:08:35,0.0,0.0,0.0,550.0,trino,
gas,05/09/2023,14:09:16,0.0,0.0,0.0,430.0,pancho,430-100pres
gas,05/09/2023,14:14:08,0.0,0.0,0.0,430.0,chango,400+20pow+10cam-100pres
gas,05/09/2023,14:15:31,0.0,0.0,0.0,370.0,plutis,370llegotarde-200pres
gas,05/09/2023,14:17:09,0.0,0.0,0.0,420.0,chuy,420-50pres
ing,06/09/2023,09:29:04,0.0,0.0,7400.0,0.0,abono,braulio rivas
ing,06/09/2023,09:32:40,9.0,7.5,67.5,0.0,,
gas,06/09/2023,10:00:15,0.0,0.0,0.0,700.0,cuota ucma,
gas,06/09/2023,10:00:27,0.0,0.0,0.0,2600.0,pension ucma,
ing,06/09/2023,10:02:26,0.0,0.0,300.0,0.0,pago,sergio col limpio
gas,06/09/2023,10:38:54,0.0,0.0,0.0,100.0,arpillero,reparada
gas,06/09/2023,11:10:10,0.0,0.0,0.0,400.0,bascula,reparacion
gas,06/09/2023,11:44:35,0.0,0.0,0.0,360.0,chuy,350+10cam-20pres
gas,06/09/2023,11:45:33,0.0,0.0,0.0,464.0,lalo,450+14cam
gas,06/09/2023,11:49:16,0.0,0.0,0.0,370.0,omar,
gas,06/09/2023,12:27:27,0.0,0.0,0.0,497.0,chango,450-50pres+20pow+27tacos(entrego en camioneta)
gas,06/09/2023,12:56:53,0.0,0.0,0.0,400.0,plutis,400-50pres
gas,06/09/2023,13:29:38,0.0,0.0,0.0,370.0,pancho,370-250pres
ing,07/09/2023,10:30:14,300.0,7.0,2100.0,0.0,,sixto andrade
ing,07/09/2023,11:45:35,0.0,0.0,1225.0,0.0,gde,a 7
ing,07/09/2023,12:24:44,0.0,0.0,3600.0,0.0,,carlos sanchez
gas,07/09/2023,12:24:57,0.0,0.0,0.0,700.0,arpillas,200 a 3.5
gas,07/09/2023,12:35:33,0.0,0.0,0.0,466.0,lalo,450+16cam
gas,07/09/2023,12:41:59,0.0,0.0,0.0,400.0,chuy,400-30-100
gas,07/09/2023,12:43:44,0.0,0.0,0.0,400.0,omar,
ing,07/09/2023,13:01:02,189.0,7.5,1417.5,0.0,gde,cristiano
gas,07/09/2023,13:03:58,0.0,0.0,0.0,4000.0,cargada,
gas,07/09/2023,13:04:14,0.0,0.0,0.0,900.0,camioneta,gente carga
gas,07/09/2023,13:04:27,0.0,0.0,0.0,3000.0,vale diesel,
gas,07/09/2023,13:04:41,0.0,0.0,0.0,380.0,pancho,380-100pres
gas,07/09/2023,13:07:30,0.0,0.0,0.0,1200.0,camion,muey negro
gas,07/09/2023,13:08:06,0.0,0.0,0.0,400.0,plutis,400-50pres
gas,07/09/2023,13:40:23,0.0,0.0,0.0,570.0,trino,550+20cam
ing,09/09/2023,10:05:54,54.0,7.0,378.0,0.0,gde,
ing,09/09/2023,10:10:08,100.0,7.0,700.0,0.0,gde,
gas,09/09/2023,10:15:34,0.0,0.0,0.0,1450.0,arpillas,papa more 700 a 3.5 - se deben 1000
ing,09/09/2023,10:27:48,14.0,7.5,105.0,0.0,,
gas,09/09/2023,10:47:05,0.0,0.0,0.0,10.0,trino,
ing,09/09/2023,10:53:10,10.0,7.5,75.0,0.0,,
ing,09/09/2023,11:01:19,0.0,0.0,1430.0,0.0,,castillo
ing,09/09/2023,11:06:13,20.0,7.5,150.0,0.0,,
ing,09/09/2023,11:08:08,25.0,7.5,187.5,0.0,,
ing,09/09/2023,11:13:09,30.0,7.5,225.0,0.0,gde,
gas,09/09/2023,11:28:34,0.0,0.0,0.0,450.0,lalo,
gas,09/09/2023,11:38:42,0.0,0.0,0.0,370.0,omar,
ing,09/09/2023,11:53:27,0.0,0.0,7475.0,0.0,,jch
gas,09/09/2023,11:53:41,0.0,0.0,0.0,95.0,aguas cliente,mani jch
gas,09/09/2023,12:05:08,0.0,0.0,0.0,550.0,trino,550-50-100pres
gas,09/09/2023,12:11:03,0.0,0.0,0.0,1000.0,arpillas,pendientes mariano papa more
ing,09/09/2023,12:53:26,6.0,7.5,45.0,0.0,,
ing,09/09/2023,12:57:32,13.0,7.5,97.5,0.0,,
ing,09/09/2023,13:06:03,21.0,7.5,157.5,0.0,gde,
ing,09/09/2023,13:06:48,29.0,7.5,217.5,0.0,,
gas,09/09/2023,13:08:28,0.0,0.0,0.0,380.0,pancho,380-150pres
ing,09/09/2023,13:18:27,10.0,7.5,75.0,0.0,,
ing,09/09/2023,13:23:14,55.0,7.0,385.0,0.0,gde,
ing,09/09/2023,13:24:17,15.0,6.5,97.5,0.0,,
gas,09/09/2023,13:26:58,0.0,0.0,0.0,400.0,plutis,400-50pres
gas,11/09/2023,11:31:57,0.0,0.0,0.0,100.0,cocas salida,sos picha
gas,11/09/2023,11:32:12,0.0,0.0,0.0,214.0,arpillas,65 a 3.3
ing,11/09/2023,11:46:31,0.0,0.0,17010.0,0.0,,alfonso hdez
gas,11/09/2023,11:51:45,0.0,0.0,0.0,366.0,chuy,350+10cam+6extra
gas,11/09/2023,11:51:58,0.0,0.0,0.0,460.0,lalo,450+10cam
gas,11/09/2023,11:59:01,0.0,0.0,0.0,420.0,chango,400+20camion
gas,11/09/2023,11:59:50,0.0,0.0,0.0,370.0,omar,
ing,11/09/2023,12:25:50,0.0,0.0,8400.0,0.0,,carlos sanchez
ing,11/09/2023,12:37:35,152.0,6.5,988.0,0.0,,davalos - sele repuso una de 50kg de unas que le salieron malas
gas,11/09/2023,12:41:20,0.0,0.0,0.0,550.0,trino,550-50pres
gas,11/09/2023,12:41:34,0.0,0.0,0.0,370.0,pancho,370-100pres
gas,11/09/2023,12:50:05,0.0,0.0,0.0,300.0,plutis,llego 7.15 y eso se acordo que se le pagaria
gas,15/09/2023,13:09:52,0.0,0.0,0.0,700.0,arpillas,200 a 3.5
gas,15/09/2023,13:38:45,0.0,0.0,0.0,25.0,trino,chela esperar camion para empacar
gas,15/09/2023,13:54:42,0.0,0.0,0.0,155.0,arpilla,47 a 3.3
gas,15/09/2023,15:22:51,0.0,0.0,0.0,550.0,trino,
ing,15/09/2023,15:22:58,60.0,6.5,390.0,0.0,,navarro
ing,15/09/2023,15:44:53,0.0,0.0,1000.0,0.0,para pago de gente,
gas,15/09/2023,16:09:57,0.0,0.0,0.0,440.0,chuy,440esperaroncamion-20pres
gas,15/09/2023,16:11:39,0.0,0.0,0.0,470.0,omar,470espero camion
gas,15/09/2023,16:12:24,0.0,0.0,0.0,450.0,pancho,450espero camion - 100pres
gas,2023-09-16,10:57:40,0.0,0.0,0.0,1200.0,aguas cliente,mariana guma
gas,2023-09-16,12:42:51,0.0,0.0,0.0,1500.0,gas roja,comodin 1
ing,2023-09-16,13:02:51,0.0,0.0,41400.0,0,,alfonso hdez
gas,2023-09-16,13:03:05,0,0,0,200.0,aguas cliente,ayudante alfonso hdez
gas,2023-09-16,13:04:01,0,0,0,280.0,arpillas,85 a 3.3
gas,2023-09-16,13:10:52,0,0,0,510.0,lalo,500+10cam
gas,2023-09-16,13:14:22,0,0,0,450.0,omar,
gas,2023-09-16,13:15:31,0,0,0,420.0,chuy,420llego temprano-40pres
gas,2023-09-16,13:26:24,0,0,0,550.0,trino,
gas,2023-09-16,13:40:05,0,0,0,11900.0,gastos chofer,
gas,2023-09-16,13:42:46,0,0,0,450.0,pancho,450-200pres
ing,2023-09-18,11:20:33,52.0,7.5,390.0,0,,
gas,2023-09-18,11:20:51,0,0,0,350.0,arpillas,100 ama a 3.5
ing,2023-09-18,11:45:39,39.0,7.5,292.5,0,gde,
ing,2023-09-18,11:47:13,60.0,7.0,420.0,0,gde,
gas,2023-09-18,12:02:19,0,0,0,450.0,lalo,
ing,2023-09-18,12:02:32,0.0,0.0,130.0,0,,dona mari lalo
gas,2023-09-18,12:06:20,0,0,0,420.0,omar,
gas,2023-09-18,12:07:38,0,0,0,550.0,trino,550-50pres
ing,2023-09-18,13:00:01,18.0,7.0,126.0,0,,
gas,2023-09-18,13:07:48,0,0,0,230.0,arpillas,70 a 3.3
ing,2023-09-18,13:40:06,42.0,6.8,285.6,0,gde,
ing,2023-09-18,13:58:45,290.0,7.0,2030.0,0,gde,
gas,2023-09-18,14:00:44,0,0,0,350.0,plutis,350llegocuandofaltabaunbanco - 50pres
gas,2023-09-18,14:01:48,0,0,0,370.0,pancho,370-50-50pres
gas,2023-09-19,08:35:13,0,0,0,1950.0,col mdo,15 a 130
ing,2023-09-19,09:26:29,0.0,0.0,1945.0,0,,castillo
gas,2023-09-19,09:37:27,0,0,0,500.0,aguas cliente,graciela baja calif sur
ing,2023-09-19,09:44:24,80.0,7.5,600.0,0,,
ing,2023-09-19,09:46:10,400.0,6.5,2600.0,0,,nunez
gas,2023-09-19,09:52:50,0,0,0,8.0,chango,cigarro
ing,2023-09-19,11:52:46,80.0,6.5,520.0,0,,serrano
gas,2023-09-19,12:17:56,0,0,0,410.0,chuy,400-50pres+10cam
gas,2023-09-19,12:24:43,0,0,0,520.0,lalo,500-100pres+20cam
gas,2023-09-19,12:31:43,0,0,0,480.0,chango,450+20pow+10cam-50pres
gas,2023-09-19,12:32:52,0,0,0,420.0,pancho,420-50pres
gas,2023-09-19,12:37:19,0,0,0,470.0,omar,450+20extra
gas,2023-09-19,13:03:23,0,0,0,560.0,trino,550+10cam-50pres
gas,2023-09-19,13:08:35,0,0,0,350.0,plutis,"350(llego tarde y ya llevabamos mucho empacado, se le iba a dar 300 pero sirve en la tarde para cobrar o pedidos) - 50pres"
